1,2,3,y
1,-1.6535,0.75106,one
1,-1.5304,0.64692,one
1,-1.5955,0.65019,one
1,-1.4577,0.50672,one
1,-1.3046,0.37996,one
1,-1.6916,0.79589,one
1,-1.6804,0.78411,one
1,-1.5151,0.61265,one
1,-1.4053,0.56341,one
1,-1.8478,0.88267,one
1,-1.798,0.81268,one
1,-1.862,0.9502,one
1,-1.9025,0.92552,one
1,-1.9045,0.92726,one
1,-1.7454,0.84161,one
1,-1.8096,0.89591,one
1,-1.7943,0.87591,one
1,-1.5686,0.65743,one
1,-1.7367,0.78077,one
1,-1.6539,0.78334,one
1,-1.8295,0.87323,one
1,-1.3128,0.42018,one
1,-1.79,0.95305,one
1,-1.0081,0.13524,one
1,-1.6711,0.74961,one
1,-1.5898,0.75343,one
1,-1.36,0.53055,one
1,-1.6328,0.71827,one
1,-1.5912,0.63628,one
1,-1.2383,0.527,one
1,-1.8678,0.97025,one
1,-1.8923,0.96672,one
1,-1.877,0.96973,one
1,-1.8624,0.9785,one
1,-1.8722,0.94124,one
1,-1.7747,0.85695,one
1,-1.6776,0.73758,one
1,-1.8518,0.89325,one
1,-1.8261,0.87218,one
1,-1.9168,0.93602,one
1,-1.9094,0.93694,one
1,-1.9037,0.91737,one
1,-1.9109,0.93021,one
1,-1.9114,0.93038,one
1,-1.763,0.81153,one
1,-1.714,0.78373,one
1,-1.7205,0.84484,one
1,-1.7116,0.82505,one
1,-1.673,0.77075,one
1,-1.6756,0.83149,one
1,-1.7024,0.75227,one
1,-1.8965,0.94831,one
1,-1.8941,0.96254,one
1,-1.9049,0.95582,one
1,-1.8322,0.85972,one
1,-1.2975,0.42527,one
1,-1.3756,0.50087,one
1,-1.0909,0.41739,one
1,-1.8495,0.88481,one
1,-1.8241,0.88834,one
1,-1.8879,0.94418,one
1,-1.9236,0.94701,one
1,-1.8603,0.89796,one
1,-1.8087,0.92808,one
1,-1.8086,0.91747,one
1,-1.8152,0.92011,one
1,-1.7924,0.89254,one
1,-1.8202,0.92158,one
1,-1.891,0.97286,one
1,-1.9172,0.96434,one
1,-1.8889,0.90566,one
1,-1.9443,0.96948,one
1,-1.9471,0.97977,one
1,-1.815,0.86726,one
1,-1.9115,0.94408,one
1,-1.8741,0.92007,one
1,-1.9152,0.94132,one
1,-1.9028,0.94162,one
1,-1.397,0.53141,one
1,-1.618,0.75718,one
1,-1.4337,0.61868,one
1,-1.7766,0.86639,one
1,-1.9108,0.96101,one
1,-1.9183,0.97148,one
1,-1.8285,0.83766,one
1,-1.8358,0.84601,one
1,-1.857,0.8764,one
1,-1.5927,0.70538,one
1,-1.8028,0.84666,one
1,-1.8131,0.93617,one
1,-1.79,0.91863,one
1,-1.1571,0.25192,one
1,-1.3531,0.40576,one
1,-1.9083,0.94415,one
1,-1.9106,0.93718,one
1,-1.7832,0.80584,one
1,-1.9213,0.9461,one
1,-1.9292,0.95209,one
1,-1.5043,0.66589,one
1,-1.8791,0.95827,one
1,-1.9048,0.97739,one
1,-1.7432,0.86642,one
1,-1.7718,0.88096,one
1,-1.8692,0.955,one
1,-1.8952,0.96143,one
1,-1.7977,0.89857,one
1,-1.7942,0.90612,one
1,-1.8451,0.93666,one
1,-1.8156,0.91157,one
1,-1.8449,0.92892,one
1,-1.8496,0.90286,one
1,-1.8277,0.8874,one
1,-1.8504,0.92415,one
1,-1.8782,0.93524,one
1,-1.6287,0.67948,one
1,-1.6087,0.68762,one
1,-1.758,0.82906,one
1,-1.3972,0.55676,one
1,-1.8418,0.90122,one
1,-1.8529,0.94658,one
1,-1.8581,0.9324,one
1,-1.7716,0.84572,one
1,-1.9076,0.9752,one
1,-1.9361,0.98368,one
1,-1.9186,0.97338,one
1,-1.9325,0.98921,one
1,-1.9331,0.99302,one
1,-1.7632,0.90458,one
1,-1.6402,0.79879,one
1,-1.6388,0.80951,one
1,-1.8829,0.91885,one
1,-1.3773,0.4276,one
1,-1.8681,0.98268,one
1,-1.8844,0.98739,one
1,-1.892,0.9812,one
1,-1.888,0.98775,one
1,-1.8911,0.98183,one
1,-1.7225,0.77149,one
1,-1.7506,0.86045,one
1,-1.6743,0.7517,one
1,-1.8275,0.89162,one
1,-1.863,0.90302,one
1,-1.7124,0.74414,one
1,-1.7806,0.86628,one
1,-1.9152,0.94709,one
1,-1.8847,0.91535,one
1,-1.8937,0.92897,one
1,-1.9157,0.94591,one
1,-1.9152,0.94293,one
1,-1.7728,0.84593,one
1,-1.7628,0.84282,one
1,-1.5128,0.62209,one
1,-1.2587,0.37462,one
1,-1.6814,0.77351,one
1,-1.2647,0.33537,one
1,-1.5168,0.64461,one
1,-1.7328,0.90592,one
1,-1.7403,0.7581,one
1,-1.7018,0.7319,one
1,-1.8987,0.98217,one
1,-1.8162,0.82748,one
1,-1.7589,0.77165,one
1,-1.7821,0.90478,one
1,-1.7697,0.88104,one
1,-1.6163,0.89467,one
1,-1.4959,0.5623,one
1,-1.585,0.76619,one
1,-1.8078,0.90754,one
1,-1.8295,0.91659,one
1,-1.768,0.82513,one
1,-0.88213,0.6103,one
1,-1.0514,0.30266,one
1,-1.4032,0.58401,one
1,-1.6039,0.72442,one
1,-1.8394,0.9206,one
1,-1.5814,0.69765,one
1,-1.7998,0.84621,one
1,-1.8865,0.92115,one
1,-1.8499,0.8916,one
1,-1.8745,0.89304,one
1,-1.872,0.89597,one
1,-1.7592,0.77011,one
1,-1.762,0.78398,one
1,-1.8685,0.90841,one
1,-1.9215,0.94555,one
1,-1.7083,0.78421,one
1,-1.6503,0.73815,one
1,-1.7547,0.81939,one
1,-1.7948,0.86177,one
1,-1.7555,0.82083,one
1,-1.612,0.61698,one
1,-1.5476,0.62614,one
1,-1.6981,0.70345,one
1,-1.9151,0.95907,one
1,-1.8049,0.88654,one
1,-1.8677,0.93607,one
1,-1.8254,0.89027,one
1,-1.4997,0.72744,one
1,-1.79,0.81963,one
1,-1.7161,0.75487,one
1,-1.8436,0.91343,one
1,-1.8322,0.90633,one
1,-1.822,0.86436,one
1,-1.6834,0.80154,one
1,-1.8734,0.88832,one
1,-1.9026,0.92868,one
1,-1.7871,0.86598,one
1,-1.7227,0.79493,one
1,-1.872,0.94236,one
1,-1.8619,0.93324,one
1,-1.8031,0.91065,one
1,-1.1861,0.55706,one
1,-0.86133,0.30265,one
1,-1.8694,0.93093,one
1,-1.8232,0.88561,one
1,-1.7791,0.83299,one
1,-1.8075,0.88657,one
1,-1.8025,0.86564,one
1,-1.7297,0.83921,one
1,-1.9087,0.96599,one
1,-1.9161,0.96655,one
1,-1.895,0.93998,one
1,-1.9294,0.97585,one
1,-1.8959,0.94526,one
1,-1.8938,0.93343,one
1,-1.5108,0.59612,one
1,-1.665,0.72958,one
1,-1.9045,0.95451,one
1,-1.8829,0.92979,one
1,-1.8414,0.89086,one
1,-1.8829,0.92979,one
1,-1.6119,0.70831,one
1,-1.8208,0.8919,one
1,-1.7461,0.83387,one
1,-1.5755,0.71572,one
1,-1.9229,0.97668,one
1,-1.9108,0.96154,one
1,-1.6906,0.79189,one
1,-1.0743,0.13397,one
1,-1.3215,0.39659,one
1,-1.8011,0.90102,one
1,-1.7959,0.8704,one
1,-1.8953,0.9211,one
1,-1.9588,0.96769,one
1,-1.5577,0.76173,one
1,-1.5339,0.75251,one
1,-1.6306,0.79806,one
1,-1.8777,0.91093,one
1,-1.6995,0.78605,one
1,-1.6925,0.80344,one
1,-1.8197,0.88137,one
1,-1.5792,0.66748,one
1,-1.7588,0.82096,one
1,-1.822,0.87935,one
1,-1.8943,0.96506,one
1,-1.8992,0.97209,one
1,-1.9095,0.95978,one
1,-1.8926,0.94696,one
1,-1.9077,0.95879,one
1,-1.9449,0.96626,one
1,-1.9306,0.95583,one
1,-1.918,0.94567,one
1,-1.9409,0.96769,one
1,-1.9434,0.96383,one
1,-1.4357,0.54978,one
1,-1.1625,0.22443,one
1,-1.4721,0.50252,one
1,-1.8947,0.93635,one
1,-1.8869,0.94071,one
1,-1.9276,0.95583,one
1,-1.9,0.9541,one
1,-1.8741,0.93147,one
1,-1.6332,0.72505,one
1,-1.9233,0.95011,one
1,-1.8974,0.92157,one
1,-1.8409,0.90585,one
1,-1.8597,0.91359,one
1,-1.8419,0.87658,one
1,-1.7204,0.81282,one
1,-1.7648,0.85172,one
1,-1.9472,0.95208,one
1,-1.8732,0.96118,one
1,-1.8059,0.86595,one
1,-1.4645,0.52982,one
1,-1.4007,0.47222,one
1,-1.7086,0.77841,one
1,-1.6197,0.69861,one
1,-1.7132,0.77392,one
1,-1.4372,0.74652,one
1,-1.5045,0.55691,one
1,-0.98747,0.37811,one
1,-1.8621,0.89407,one
1,-1.6543,0.66943,one
1,-1.3342,0.35985,one
1,-1.5683,0.58694,one
1,-1.5387,0.61877,one
1,-1.6117,0.6792,one
1,-1.8325,0.8683,one
1,-1.8089,0.89175,one
1,-1.8268,0.9155,one
1,-1.8422,0.92001,one
1,-1.856,0.94254,one
1,-1.8965,0.96923,one
1,-1.9299,0.97075,one
1,-1.8744,0.89344,one
1,-1.9299,0.96535,one
1,-1.7911,0.82248,one
1,-1.9357,0.97671,one
1,-1.592,0.76049,one
1,-1.448,0.64584,one
1,-1.8427,0.89835,one
1,-1.8293,0.90278,one
1,-1.8659,0.91649,one
1,-1.7641,0.82495,one
1,-1.8667,0.90026,one
1,-1.5491,0.78164,one
1,-1.406,0.64286,one
1,-1.7229,0.7942,one
1,-1.5067,0.62661,one
1,-1.3564,0.48083,one
1,-1.6884,0.78282,one
1,-1.671,0.73048,one
1,-1.677,0.73546,one
1,-1.7585,0.80486,one
1,-1.6214,0.67927,one
1,-1.6657,0.72413,one
1,-1.1209,0.64479,two
1,-1.1443,0.51647,two
1,-1.0884,0.50715,two
1,-0.91085,-0.02267,two
1,-1.4902,0.53707,two
1,-0.66808,0.06579,two
1,-1.2721,0.3033,two
1,-1.5451,0.58721,two
1,-1.5882,0.6143,two
1,-1.3725,0.41385,two
1,-1.1227,0.18648,two
1,-1.5818,0.67987,two
1,-1.6179,0.70335,two
1,-0.6528,-0.29471,two
1,-1.2898,0.3189,two
1,-1.7008,0.72926,two
1,-1.2001,0.24501,two
1,-1.3342,0.38095,two
1,-0.73212,-0.12006,two
1,-0.76581,-0.077988,two
1,-1.4125,0.4871,two
1,-1.5832,0.61938,two
1,-1.3086,0.35402,two
1,-1.4817,0.50465,two
1,-1.304,0.3252,two
1,-1.1373,0.16586,two
1,-1.3658,0.38782,two
1,-1.183,0.40112,two
1,-1.1394,0.31318,two
1,-1.1711,0.33339,two
1,-0.29217,0.15356,two
1,-0.28697,-0.60236,two
1,-0.19907,-0.48795,two
1,-0.84314,0.055999,two
1,-0.74071,-0.086513,two
1,-0.79543,0.025307,two
1,-1.156,0.24691,two
1,-1.2941,0.36097,two
1,-1.2651,0.38437,two
1,-1.2482,0.34022,two
1,-1.2752,0.38985,two
1,-0.55656,-0.39072,two
1,-1.0934,0.13543,two
1,-1.2926,0.44924,two
1,-1.0282,0.17056,two
1,-0.76304,-0.20018,two
1,-0.64294,-0.30846,two
1,-0.65795,-0.30628,two
1,-1.029,0.039067,two
1,-1.7506,0.78525,two
1,-1.7733,0.80427,two
1,-0.8106,0.031354,two
1,-0.59301,-0.27538,two
1,-1.1094,0.28836,two
1,-1.1929,0.33893,two
1,-1.887,0.90881,two
1,-1.8806,0.89426,two
1,-1.634,0.65786,two
1,-1.0369,0.098882,two
1,-1.1823,0.22397,two
1,-0.51069,0.10832,two
1,-0.97025,0.027814,two
1,-1.0672,0.13067,two
1,-1.5931,0.61331,two
1,-1.6833,0.71416,two
1,-1.389,0.41838,two
1,-0.95869,0.016301,two
1,-0.717,-0.23425,two
1,-1.1307,0.16854,two
1,-0.87786,0.26144,two
1,-1.9372,0.96825,two
1,-1.9285,0.96352,two
1,-1.528,0.5375,two
1,-1.5517,0.6064,two
1,-1.0881,0.12207,two
1,-0.9897,0.054859,two
1,-1.5789,0.59986,two
1,-1.4137,0.43154,two
1,-1.5703,0.59307,two
1,-1.5923,0.61065,two
1,-1.5648,0.59114,two
1,-0.66184,-0.11243,two
1,-1.0882,0.15822,two
1,-0.77758,0.6571,two
1,-0.97135,0.70275,two
1,-0.90546,-0.019418,two
1,-0.99641,0.065437,two
1,-1.3746,0.57809,two
1,-1.477,0.50427,two
1,-1.7094,0.72873,two
1,-0.54783,-0.20806,two
1,-0.1951,-0.42841,two
1,-0.84711,-0.053136,two
1,-0.95991,0.037762,two
1,-1.6097,0.67796,two
1,-1.2217,0.70264,two
1,-1.1187,0.38136,two
1,-0.28633,0.16557,two
1,-0.74062,-0.15172,two
1,-1.5556,0.59219,two
1,-1.5307,0.5659,two
1,-1.7146,0.74382,two
1,-1.6907,0.70834,two
1,-1.1233,0.19753,two
1,-1.0488,0.19041,two
1,-0.95,0.059563,two
1,-0.83175,-0.056297,two
1,-1.8152,0.83381,two
1,-1.817,0.83322,two
1,-1.7379,0.75663,two
1,-1.8856,0.91143,two
1,-1.5435,0.58918,two
1,-0.70796,-0.25551,two
1,-1.133,0.16474,two
1,-1.3054,0.34938,two
1,-1.4102,0.45536,two
1,-1.6075,0.7705,two
1,-1.1605,0.20473,two
1,-1.1694,0.21518,two
1,-1.2578,0.31482,two
1,-1.0389,0.17294,two
1,-1.2215,0.31659,two
1,-1.9109,0.93146,two
1,-1.9186,0.94551,two
1,-1.9441,0.95601,two
1,-1.9323,0.94407,two
1,-1.9259,0.94997,two
1,-0.45993,-0.41827,two
1,-1.4729,0.48331,two
1,-1.8307,0.8398,two
1,-1.3142,0.32782,two
1,-1.3145,0.33494,two
1,-1.3545,0.36963,two
1,-1.4979,0.52944,two
1,-1.601,0.72262,two
1,-1.1152,0.25035,two
1,-1.719,0.78097,two
1,-1.7497,0.80715,two
1,-0.65569,-0.19361,two
1,-1.1756,0.27009,two
1,-1.7457,0.75697,two
1,-1.2918,0.31542,two
1,-1.2107,0.2477,two
1,-1.0432,0.12711,two
1,-0.84336,-0.097071,two
1,-1.3922,0.46731,two
1,-1.2409,0.30154,two
1,-1.2449,0.31304,two
1,-1.4395,0.46526,two
1,-0.7013,-0.10653,two
1,-0.71356,-0.22746,two
1,-1.197,0.2541,two
1,-1.246,0.29815,two
1,-0.84324,-0.077545,two
1,-0.99607,0.19957,two
1,-0.55767,-0.33772,two
1,-0.81121,0.042738,two
1,-1.4828,0.51515,two
1,-1.5491,0.58495,two
1,-1.1419,0.18899,two
1,-1.099,0.16551,two
1,-1.0412,0.092015,two
1,-1.152,0.20956,two
1,-1.7479,0.79845,two
1,-1.6701,0.73766,two
1,-1.6491,0.75306,two
1,-0.23235,0.090416,two
1,-0.32365,0.053035,two
1,0.34191,0.13153,two
1,-0.056076,0.059192,two
1,-0.68967,-0.16819,two
1,-1.0241,0.20386,two
1,-0.90355,-0.066375,two
1,-1.0746,0.10893,two
1,-1.3257,0.35729,two
1,-1.2172,0.24643,two
1,-0.96526,-0.0033208,two
1,-0.82017,0.33494,two
1,-0.93454,0.37112,two
1,-1.2404,0.32601,two
1,-0.86505,-0.086059,two
1,-0.95665,0.0022077,two
1,-1.3856,0.45143,two
1,-1.339,0.36765,two
1,-1.5068,0.53418,two
1,-1.7078,0.73342,two
1,-0.91371,-0.00365,two
1,-0.74716,0.28555,two
1,-0.56426,0.14662,two
1,-0.55855,0.055803,two
1,-0.86897,0.00080597,two
1,-0.7494,-0.14052,two
1,-0.98104,0.041496,two
1,-1.3547,0.39448,two
1,-1.3123,0.40047,two
1,-1.218,0.81466,two
1,-1.8668,0.88397,two
1,-1.141,0.21899,two
1,-1.8601,0.87515,two
1,-1.9133,0.93338,two
1,-1.8843,0.91371,two
1,-1.1762,0.2449,two
1,-0.53569,-0.3535,two
1,-1.2109,0.28432,two
1,-1.0358,0.14977,two
1,-0.86063,-0.0024458,two
1,-1.8511,0.86543,two
1,-1.5178,0.59577,two
1,-1.634,0.6892,two
1,-1.3135,0.46005,two
1,-1.5332,0.61938,two
1,-0.96696,0.076464,two
1,-1.6766,0.72601,two
1,-1.4991,0.56059,two
1,-1.5194,0.60731,two
1,-1.5308,0.58552,two
1,-1.131,0.32877,two
1,-1.7299,0.77943,two
1,-1.8612,0.87654,two
1,-1.5938,0.63283,two
1,-1.5721,0.61942,two
1,-1.1509,0.23236,two
1,-1.4175,0.51398,two
1,-1.3768,0.53845,two
1,-1.3183,0.34448,two
1,-1.9046,0.93447,two
1,-1.8778,0.91276,two
1,-1.904,0.93945,two
1,-1.9393,0.9707,two
1,-1.8622,0.89864,two
1,-1.0334,0.10392,two
1,-0.98959,0.071358,two
1,-1.7022,0.71847,two
1,-1.8504,0.85385,two
1,-1.3773,0.43986,two
1,-1.2843,0.34106,two
1,-1.4949,0.568,two
1,-1.3154,0.40191,two
1,-0.59759,-0.038046,two
1,-1.1639,0.16577,two
1,-1.555,0.58046,two
1,-1.45,0.47442,two
1,-1.6401,0.66809,two
1,-1.3406,0.37027,two
1,-1.5071,0.54595,two
1,-1.1058,0.17861,two
1,-1.4016,0.47045,two
1,-1.2158,0.29757,two
1,-1.3511,0.42792,two
1,-1.43,0.58953,two
1,-1.4894,0.66675,two
1,-1.7109,0.73721,two
1,-1.4343,0.47204,two
1,-1.1923,0.22671,two
1,-0.74851,-0.17412,two
1,-1.0708,0.13741,two
1,-0.72769,-0.17847,two
1,-1.4223,0.47761,two
1,-1.4171,0.51399,two
1,-1.2047,0.26588,two
1,-1.3476,0.41732,two
1,-1.3476,0.41732,two
1,-1.2047,0.26588,two
1,-1.2688,0.30982,two
1,-1.0498,0.30958,two
1,-0.80205,-0.1496,two
1,-1.2979,0.37698,two
1,-1.4219,0.51349,two
1,-1.7154,0.76356,two
1,-1.3407,0.37716,two
1,-1.6399,0.68053,two
1,-1.6174,0.6901,two
1,-1.1012,0.31177,two
1,-0.29587,0.026648,two
1,-1.2588,0.3235,two
1,-0.96426,0.15643,two
1,-1.728,0.76066,two
1,-1.5898,0.63457,two
1,-1.5146,0.56287,two
1,-1.6632,0.70447,two
1,-1.5779,0.62113,two
1,-0.18808,0.075656,two
1,-0.45724,-0.0067215,two
1,-1.5688,0.71735,two
1,-1.3457,0.38769,two
1,-1.4767,0.51458,two
1,-1.7459,0.76535,two
1,-1.7847,0.80769,two
1,-1.7736,0.79639,two
1,-1.6886,0.71872,two
1,-1.7976,0.81835,two
1,-0.83257,-0.11503,two
1,-1.7134,0.73926,two
1,-1.6913,0.72544,two
1,-1.5357,0.56084,two
1,-0.77421,-0.17418,two
1,-1.3198,0.36412,two
1,-1.5038,0.59426,two
1,-0.83508,0.12744,two
1,-1.4362,0.49518,two
1,-1.2985,0.42563,two
1,-0.5995,0.64555,two
1,-0.78041,0.0008678,two
1,-1.9005,0.91898,two
1,-1.9371,0.95463,two
1,-1.8668,0.89811,two
1,-1.9397,0.95567,two
1,-1.8656,0.88308,two
1,-1.1579,0.26067,two
1,-0.57406,0.039877,two
1,-1.0315,0.58851,two
1,-1.3118,0.35729,two
1,-1.2589,0.42059,two
1,-0.90838,0.11508,two
1,-1.0904,0.33086,two
1,-1.4044,0.54978,two
1,-0.96857,0.13851,two
1,-1.2175,0.27418,two
1,-1.3999,0.45579,two
1,-1.6975,0.73237,two
1,-1.5328,0.62805,two
1,-0.62882,0.30564,two
1,-0.96335,0.43681,two
1,-0.80967,0.342,two
1,-1.2636,0.2897,two
1,-1.6989,0.71089,two
1,-1.1371,0.16366,two
1,-1.4234,0.44492,two
1,-1.5335,0.55245,two
1,-1.1155,0.52795,two
1,-1.3558,0.40019,two
1,-1.3908,0.43624,two
1,-0.8452,-0.046426,two
1,-1.3003,0.43257,two
1,-1.488,0.56078,two
1,-1.6126,0.68324,two
1,-1.1057,0.38594,two
1,-1.3417,0.41261,two
1,-1.5902,0.64446,two
1,-1.6539,0.70924,two
1,-1.5637,0.64094,two
