1,2,3,y
1,-1.6124,0.68843,two
1,-1.4786,0.58489,two
1,-1.4078,0.59418,two
1,-1.5377,0.68135,two
1,-1.5349,0.65216,two
1,-1.3935,0.53362,two
1,-0.9322,-0.02381,two
1,-1.838,0.85474,two
1,-1.7957,0.81382,two
1,-1.8776,0.89597,two
1,-1.8458,0.8687,two
1,-1.0099,0.12817,two
1,-1.1907,0.2583,two
1,-1.1018,0.17258,two
1,-1.5811,0.61988,two
1,-1.6136,0.65261,two
1,-1.0542,0.20664,two
1,-1.0736,0.32183,two
1,-1.0693,0.77421,two
1,-1.3661,0.63709,two
1,-1.1943,0.23628,two
1,-1.6684,0.69671,two
1,-1.2066,0.25799,two
1,-1.4808,0.50816,two
1,-1.6765,0.71961,two
1,-1.4437,0.48165,two
1,-1.5055,0.54543,two
1,-0.97409,0.11255,two
1,-1.1965,0.33114,two
1,-0.32455,-0.53742,two
1,-0.52425,-0.43636,two
1,-0.57007,-0.40442,two
1,-0.50643,-0.46926,two
1,-0.39753,-0.58092,two
1,-1.2015,0.30497,two
1,-1.2813,0.40275,two
1,-1.1342,0.16676,two
1,-1.2008,0.24514,two
1,-0.88591,-0.022986,two
1,-0.92449,-0.05106,two
1,-1.4164,0.43356,two
1,-1.4983,0.5555,two
1,-0.92644,0.099657,two
1,-0.62157,-0.0044651,two
1,-1.4997,0.58095,two
1,-1.6289,0.67116,two
1,-1.4166,0.48008,two
1,-1.9196,0.94601,two
1,-1.8886,0.91476,two
1,-1.8509,0.87971,two
1,-1.8318,0.86153,two
1,-1.2928,0.32011,two
1,-0.9751,0.030496,two
1,-0.78035,-0.11312,two
1,-0.98139,0.29615,two
1,-0.65373,0.17438,two
1,-0.89455,0.23652,two
1,-0.38412,0.25138,two
1,-0.59349,-0.30184,two
1,-0.70072,-0.21562,two
1,-1.3746,0.51866,two
1,-1.3468,0.44779,two
1,-1.7227,0.73247,two
1,-1.7158,0.73536,two
1,-1.086,0.17072,two
1,-1.5648,0.59968,two
1,-1.4378,0.471,two
1,-1.3888,0.41663,two
1,-1.4202,0.44773,two
1,-0.73732,0.26713,two
1,-1.1913,0.52374,two
1,-0.85344,0.32156,two
1,-1.1397,0.36353,two
1,-1.8532,0.87998,two
1,-1.3449,0.42649,two
1,-1.4184,0.48372,two
1,-0.65319,-0.28209,two
1,-0.93369,0.023157,two
1,-1.164,0.2227,two
1,-0.79897,-0.081036,two
1,-0.94754,0.0041344,two
1,-0.93627,0.053096,two
1,-1.6157,0.68374,two
1,-1.115,0.16797,two
1,-0.87615,-0.070062,two
1,-1.3931,0.42472,two
1,-0.81699,-0.14099,two
1,-1.2223,0.31368,two
1,-0.81696,-0.061445,two
1,-1.3836,0.44833,two
1,-0.11586,0.0059087,two
1,-1.7487,0.77204,two
1,-1.7481,0.76745,two
1,-1.7951,0.83694,two
1,-1.7778,0.79239,two
1,-1.84,0.85177,two
1,-1.4905,0.54614,two
1,-1.3786,0.4173,two
1,-1.0727,0.44684,two
1,-0.70944,-0.046545,two
1,-1.0158,0.027394,two
1,-1.7703,0.80869,two
1,-1.8418,0.8676,two
1,-1.7984,0.83127,two
1,-1.8535,0.87499,two
1,-1.8742,0.8989,two
1,-1.3535,0.46562,two
1,-1.1072,0.18467,two
1,-0.52749,0.03978,two
1,-1.3997,0.43935,two
1,-1.4069,0.45528,two
1,-1.413,0.44861,two
1,-1.307,0.32764,two
1,-1.5203,0.53842,two
1,-0.91642,0.018587,two
1,-1.1659,0.39418,two
1,-1.1202,0.41058,two
1,-1.0258,0.18563,two
1,-1.1361,0.17228,two
1,-1.7258,0.76521,two
1,-1.2075,0.25766,two
1,-0.99793,0.093418,two
1,-0.98158,0.17096,two
1,-0.91902,0.044452,two
1,-1.5915,0.62026,two
1,-1.8451,0.86522,two
1,-1.3499,0.38227,two
1,-0.96619,0.010097,two
1,-1.6693,0.69139,two
1,-1.6678,0.69204,two
1,-1.6171,0.64208,two
1,-1.7403,0.7603,two
1,-1.6799,0.70136,two
1,-1.6675,0.69607,two
1,-0.5729,-0.17509,two
1,-1.3373,0.42334,two
1,-1.2595,0.38544,two
1,-0.67565,0.0069839,two
1,-0.88324,0.050343,two
1,-0.92176,0.11093,two
1,-1.0663,0.089866,two
1,-0.98942,0.030085,two
1,-0.50543,-0.18063,two
1,-0.59585,-0.093802,two
1,-0.6817,-0.15866,two
1,-1.1237,0.21175,two
1,-1.2643,0.3307,two
1,-1.6298,0.67166,two
1,-1.5137,0.56884,two
1,-1.5824,0.63476,two
1,-1.3641,0.48086,two
1,-1.3961,0.50451,two
1,-1.297,0.46672,two
1,-1.2623,0.43597,two
1,-1.2411,0.44216,two
1,-1.3778,0.45499,two
1,-1.143,0.30906,two
1,-1.5145,0.54788,two
1,-1.57,0.59616,two
1,-1.4743,0.59477,two
1,-1.0802,0.11855,two
1,-1.1862,0.2115,two
1,-1.2622,0.32358,two
1,-0.56588,-0.24252,two
1,-1.1765,0.35301,two
1,-0.89711,0.084135,two
1,-0.95097,0.17211,two
1,-0.73163,-0.12414,two
1,-1.4096,0.42935,two
1,-0.95299,0.0068355,two
1,-0.92536,-0.012522,two
1,-1.1002,0.15662,two
1,-1.4308,0.46774,two
1,-1.4119,0.44115,two
1,-1.2986,0.32885,two
1,-1.1548,0.19672,two
1,-1.1825,0.28445,two
1,-1.0282,0.072326,two
1,-1.6515,0.68935,two
1,-1.4194,0.45382,two
1,-1.6093,0.66064,two
1,-1.4187,0.45064,two
1,-1.2482,0.35658,two
1,-1.3274,0.47176,two
1,-0.65627,-0.13473,two
1,-1.0824,0.10681,two
1,-1.0619,0.088806,two
1,-0.89917,-0.068211,two
1,-0.48178,-0.30985,two
1,-1.6001,0.62156,two
1,-1.1957,0.24486,two
1,-1.532,0.60254,two
1,-0.98525,0.062632,two
1,-0.96769,0.041593,two
1,-1.3909,0.44532,two
1,-1.361,0.40311,two
1,-0.93897,-0.021746,two
1,-0.71975,-0.23752,two
1,-0.54829,-0.382,two
1,-0.58037,-0.37388,two
1,-1.0075,0.054566,two
1,-1.3999,0.44344,two
1,-1.1411,0.19735,two
1,-1.1916,0.21967,two
1,-0.9876,0.028613,two
1,-1.1566,0.18654,two
1,-1.3055,0.33679,two
1,-1.1858,0.21914,two
1,-1.3609,0.40808,two
1,-0.92798,-0.02874,two
1,-1.0995,0.15975,two
1,-1.5069,0.55142,two
1,-1.5224,0.57065,two
1,-1.0952,0.54484,two
1,-1.2561,0.59514,two
1,-1.1507,0.6636,two
1,-0.95879,0.018815,two
1,-1.2278,0.28315,two
1,-1.4562,0.51311,two
1,-1.5426,0.56682,two
1,-1.5898,0.60708,two
1,-1.6047,0.61956,two
1,-1.8285,0.84321,two
1,-1.8928,0.90657,two
1,-1.9014,0.91388,two
1,-1.6795,0.69427,two
1,-1.8673,0.88159,two
1,-1.6312,0.70241,two
1,0.15027,0.48582,two
1,-1.5685,0.60126,two
1,-1.3925,0.42486,two
1,-1.5307,0.55749,two
1,-1.4556,0.49824,two
1,-1.5788,0.60825,two
1,-1.3418,0.35288,two
1,-1.0618,0.073069,two
1,-0.60174,-0.37149,two
1,-1.5642,0.59676,two
1,-1.6426,0.65421,two
1,-1.4514,0.47214,two
1,-1.3879,0.41404,two
1,-1.3541,0.40914,two
1,-1.1178,0.18865,two
1,-1.1559,0.21114,two
1,-1.0539,0.20601,two
1,-1.1854,0.24123,two
1,-1.6625,0.72171,two
1,-1.5202,0.56624,two
1,-0.72556,-0.13853,two
1,-0.60279,-0.21745,two
1,-1.5351,0.59812,two
1,-1.29,0.36094,two
1,-1.521,0.57169,two
1,-1.3872,0.44857,two
1,-1.089,0.14577,two
1,-0.77665,0.29149,two
1,-1.1505,0.34031,two
1,-1.0912,0.43291,two
1,-1.0746,0.3254,two
1,-0.4859,0.24161,two
1,-1.7424,0.78808,two
1,-1.1415,0.17432,two
1,-0.85745,0.16013,two
1,-1.4488,0.70251,two
1,-0.86221,-0.12844,two
1,-0.79087,-0.08195,two
1,-1.9732,0.98527,two
1,-1.9189,0.93299,two
1,-1.9592,0.97006,two
1,-1.947,0.96299,two
1,-1.796,0.81434,two
1,-0.83858,-0.094077,two
1,-1.4976,0.54707,two
1,-1.0708,0.11032,two
1,-0.93436,-0.043324,two
1,-1.6406,0.6828,two
1,-1.0851,0.23115,two
1,-0.71615,-0.12258,two
1,-1.1603,0.43962,two
1,-1.7923,0.8406,two
1,-1.3052,0.348,two
1,-1.4401,0.47259,two
1,-1.0975,0.18431,two
1,-1.1395,0.18731,two
1,-1.6079,0.64541,two
1,-1.2014,0.26317,two
1,-1.5501,0.56541,two
1,-1.8804,0.8985,two
1,-1.5621,0.58192,two
1,-1.8492,0.86752,two
1,-1.8048,0.82233,two
1,-1.9795,0.99449,two
1,-1.9382,0.95155,two
1,-1.9741,0.9886,two
1,-1.9573,0.97286,two
1,-1.966,0.98247,two
1,-0.9936,0.015549,two
1,-0.99685,0.02101,two
1,-0.76933,-0.10395,two
1,-0.9659,0.047719,two
1,-0.78133,0.42013,two
1,-1.6759,0.69476,two
1,-0.95102,0.014014,two
1,-1.6546,0.68448,two
1,-1.6124,0.64215,two
1,-1.1888,0.24526,two
1,-1.241,0.28114,two
1,-0.65046,-0.14517,two
1,-0.7967,-0.11768,two
1,-1.3102,0.38583,two
1,-1.3411,0.38761,two
1,-0.96014,0.13622,two
1,-1.1694,0.29738,two
1,-1.1332,0.25273,two
1,-1.4807,0.54185,two
1,-0.87165,-0.032044,two
1,-1.1206,0.20163,two
1,-1.0652,0.1921,two
1,-0.76961,-0.11707,two
1,-1.1603,0.25029,two
1,-1.0462,0.17223,two
1,-0.98611,0.22909,two
1,-0.79461,-0.071272,two
1,-1.2185,0.38876,two
1,-0.41053,0.00069958,two
1,-0.43789,0.048326,two
1,-0.29685,0.10739,two
1,-1.162,0.19901,two
1,-1.6468,0.68021,two
1,-1.4503,0.4694,two
1,-1.2074,0.28195,two
1,-1.8882,0.90568,two
1,-1.3756,0.43614,two
1,-1.2808,0.34571,two
1,-1.5636,0.66636,two
1,-0.88876,0.12191,two
1,-1.8196,0.87087,two
1,-1.5662,0.64636,two
1,-1.5677,0.65987,two
1,-1.5151,0.66964,two
1,-1.1463,0.26292,two
1,-1.1331,0.24188,two
1,0.12189,0.092603,two
1,-0.10335,-0.028355,two
1,0.042497,0.014788,two
1,-1.0519,0.15408,two
1,-1.2662,0.35337,two
1,-1.1257,0.20287,two
1,-0.66983,-0.23359,two
1,-0.82456,-0.12416,two
1,-0.75747,0.073049,two
1,-0.78575,0.012081,two
1,-1.3098,0.40348,two
1,-1.2287,0.33897,two
1,-1.5276,0.54804,two
1,-1.3876,0.42954,two
1,-1.1012,0.34137,two
1,-1.2952,0.42013,two
1,-1.6857,0.72106,two
1,-1.8295,0.86926,two
1,-1.6865,0.73096,two
1,-1.9515,0.97223,two
1,-0.86103,0.77698,two
1,-0.39471,-0.47603,two
1,-1.0102,0.21747,two
1,-0.98024,0.13377,two
1,-1.2105,0.43157,two
1,-0.93007,-0.016878,two
1,-1.3964,0.4378,two
1,-1.9016,0.92601,two
1,-1.7088,0.75564,two
1,-1.681,0.71514,two
1,-1.6562,0.68981,two
1,-0.69936,-0.014079,two
1,-0.73525,0.20127,two
1,-1.2343,0.26315,two
1,-1.5626,0.6075,two
1,-1.3703,0.40637,two
1,-1.3339,0.43258,two
1,-1.333,0.5176,two
1,-1.6079,0.68021,two
1,-1.5002,0.62845,two
1,-1.3952,0.45948,two
1,-1.1005,0.2436,two
1,-1.2738,0.36969,two
1,-0.77674,0.43602,two
1,-0.58348,0.61338,two
1,-0.90785,-0.0091183,two
1,-1.1233,0.15083,two
1,-1.6911,0.73741,two
1,-1.1978,0.26007,two
1,-1.4097,0.47721,two
1,-1.8978,0.93387,two
1,-1.8133,0.85877,two
1,-1.8788,0.91101,two
1,-1.8591,0.90267,two
1,-1.8531,0.88864,two
1,-1.7381,0.76216,two
1,-1.8721,0.89232,two
1,-1.0174,0.065551,two
1,-1.3318,0.36005,two
1,-1.3966,0.42102,two
1,-0.7713,-0.15359,two
1,-1.7259,0.75708,two
1,-1.3018,0.54504,two
1,-1.2711,0.52648,two
1,-1.2089,0.38716,two
1,-0.61771,-0.32756,two
1,-1.1228,0.27176,two
1,-1.2696,0.339,two
1,-1.3529,0.38908,two
1,-1.4453,0.48407,two
1,-0.96677,0.055557,two
1,-1.3777,0.42625,two
1,-1.4103,0.44832,two
1,-1.3742,0.41155,two
1,-1.779,0.7975,two
1,-1.5667,0.58646,two
1,-1.6952,0.72128,two
1,-1.7826,0.81186,two
1,-1.058,0.092425,two
1,-0.94748,0.0010834,two
1,-1.0224,0.093751,two
1,-1.8023,0.84812,two
1,-1.153,0.26274,two
1,-1.0093,0.1301,two
1,-0.86175,0.11513,two
1,-1.4442,0.59672,two
1,-0.89414,0.021443,two
1,-1.046,0.11878,two
1,-1.9659,0.98128,two
1,-1.8964,0.91625,two
1,-1.7842,0.82122,two
1,-1.9118,0.93088,two
1,-1.9459,0.96238,two
1,-1.5277,0.57724,two
1,-1.07,0.12544,two
1,-1.2761,0.4153,two
1,-1.3513,0.39563,two
1,-1.3338,0.37535,two
1,-1.7666,0.80565,two
1,-1.8802,0.90897,two
1,-1.8714,0.9,two
1,-1.9057,0.93678,two
1,-1.8119,0.84896,two
1,-1.6034,0.64574,two
1,-1.5508,0.60915,two
1,-1.5618,0.60298,two
1,-1.6666,0.71656,two
1,-1.6119,0.65002,two
1,-1.4236,0.48946,two
1,-1.7589,0.79714,two
1,-1.2202,0.33027,two
1,-1.5288,0.56921,two
1,-1.6467,0.68958,two
1,-1.5459,0.59116,two
1,0.092926,0.61969,two
1,-1.1425,0.2077,two
1,-1.7232,0.74381,two
1,-1.3471,0.38137,two
1,-1.1773,0.20974,two
1,-1.6101,0.63923,two
1,-1.6809,0.70899,two
1,-1.3795,0.45425,two
1,-1.2717,0.32601,two
1,-1.3716,0.61722,two
1,-0.70757,-0.20309,two
1,-0.65114,-0.19574,two
1,-0.77115,-0.15898,two
1,-0.53894,-0.32009,two
1,-0.42269,-0.32066,two
1,-0.64875,-0.066382,two
1,-0.9087,0.078251,two
1,-1.9081,0.95855,two
1,-1.9027,0.95761,two
1,-1.8628,0.96735,two
1,-1.917,0.97096,two
1,-1.9339,0.97913,two
1,-1.6592,0.70641,two
1,-1.5753,0.60846,two
1,-0.88465,0.093691,two
1,-0.9965,0.1323,two
1,-0.89529,0.062358,two
1,-0.77931,0.085864,two
1,-0.80244,0.081566,two
1,-1.39,0.41264,two
1,-1.6663,0.70302,two
1,-1.2818,0.53303,two
1,-0.83311,-0.10047,two
1,-1.9393,0.95563,two
1,-1.9238,0.93939,two
1,-1.9451,0.96124,two
1,-1.9223,0.93548,two
1,-1.9112,0.92797,two
1,-1.484,0.5416,two
1,-1.4588,0.50096,two
1,-1.7406,0.76431,two
1,-1.3592,0.41494,two
1,-1.6203,0.64882,two
1,-1.2961,0.50767,two
1,-0.47571,-0.46665,two
1,-0.90157,-0.036103,two
1,-1.0642,0.10578,two
1,-1.6952,0.72141,two
1,-1.5132,0.55744,two
1,-1.5619,0.83434,two
1,-1.6647,0.83263,two
1,-1.6832,0.85672,two
1,-1.5285,0.72571,two
1,-1.4457,0.6423,two
1,-1.2054,0.29888,two
1,-1.0232,0.09754,two
1,-0.75096,-0.095772,two
1,-1.1942,0.34133,two
1,-1.1046,0.22933,two
1,-0.91166,0.015163,two
1,-1.0728,0.16343,two
1,-1.3849,0.5257,two
1,-1.2748,0.3854,two
1,-1.4063,0.53475,two
1,-0.7096,-0.20417,two
1,-0.68516,-0.18434,two
1,-0.80167,-0.12921,two
1,-1.3628,0.49498,two
1,-1.0109,0.17581,two
1,-1.5396,0.57087,two
1,-0.81805,-0.15184,two
1,-0.93622,-0.039658,two
1,-1.6837,0.70981,two
1,-1.6745,0.71642,two
1,-1.4889,0.55104,two
1,-0.99384,0.066184,two
1,-0.81654,-0.064073,two
1,-1.4427,0.53696,two
1,-1.3497,0.43863,two
1,-1.4219,0.45791,two
1,-1.7559,0.78913,two
1,-0.83497,0.095923,two
1,-1.1306,0.3521,two
1,-0.86699,-0.060099,two
1,-1.2827,0.3461,two
1,-1.5666,0.60339,two
1,-1.5608,0.58485,two
1,-1.1594,0.19874,two
1,-1.713,0.74089,two
1,-1.8377,0.86357,two
1,-1.7284,0.75972,two
1,-1.8807,0.90846,two
1,-1.8506,0.87207,two
1,-0.42851,0.18732,two
1,-0.93655,0.090877,two
1,-0.70728,0.2561,two
1,-0.83505,0.16095,two
1,-0.55952,0.23398,two
1,-1.2342,0.2763,two
1,-1.0641,0.11715,two
1,-1.4578,0.49812,two
1,-1.2407,0.27935,two
1,-1.2399,0.29913,two
1,-1.7407,0.77772,two
1,-1.7113,0.73499,two
1,-1.5002,0.52413,two
1,-1.6711,0.7007,two
1,-1.3241,0.36634,two
1,-1.4369,0.46843,two
1,-1.1827,0.37372,two
1,-1.5697,0.68307,two
1,-0.75675,-0.13185,two
1,-1.4813,0.65618,two
1,-1.7672,0.80458,two
1,-1.8325,0.86502,two
1,-0.59016,0.13826,two
1,-0.57831,-0.31542,two
1,-1.7801,0.8334,two
1,-1.5326,0.58032,two
1,-1.2019,0.36761,two
1,-1.3375,0.44547,two
1,-1.6927,0.71722,two
1,-1.6943,0.71953,two
1,-1.4051,0.43146,two
1,-1.6486,0.67419,two
1,-1.3136,0.35448,two
1,-1.7588,0.7813,two
1,-1.7429,0.76415,two
1,-1.5672,0.59729,two
1,-1.8828,0.8975,two
1,-0.86063,0.56819,two
1,-1.7226,0.73983,two
1,-1.5625,0.5969,two
1,-1.7285,0.74583,two
1,-1.702,0.71638,two
1,-1.6961,0.71606,two
1,-1.4136,0.46731,two
1,-1.6794,0.71382,two
1,-1.7232,0.78033,two
1,-1.5244,0.58747,two
1,-1.3817,0.43328,two
1,-1.0647,0.099792,two
1,-0.48053,-0.12937,two
1,-0.86704,0.10524,two
1,-1.1297,0.37289,two
1,-1.5393,0.5943,two
1,-1.5403,0.61201,two
1,-0.71642,-0.044457,two
1,-1.3311,0.48602,two
1,-1.1442,0.26462,two
1,-0.82841,0.48952,two
1,-1.2611,0.29977,two
1,-0.050645,-0.20247,two
1,-0.46971,-0.18243,two
1,-0.99357,-0.0062289,two
1,-0.90233,0.029455,two
1,-1.1427,0.24883,two
1,-1.7392,0.76796,two
1,-1.1318,0.23689,two
1,-1.0426,0.082359,two
1,-0.9198,-0.012541,two
1,-0.81817,-0.12793,two
1,-0.71485,-0.18804,two
1,-1.19,0.21949,two
1,-1.2625,0.34563,two
1,-1.1375,0.18372,two
1,-1.534,0.58037,two
1,-1.8676,0.89076,two
1,-1.966,0.98856,two
1,-1.9736,0.99285,two
1,-0.38224,-0.026899,two
1,-1.2588,0.28929,two
1,-1.0855,0.51191,two
1,-0.97027,0.39565,two
1,-0.97414,0.44185,two
1,-1.5256,0.61406,two
1,-1.6658,0.72979,two
1,-1.3215,0.40415,two
1,-1.1625,0.22785,two
1,-1.293,0.38452,two
1,-1.0827,0.22519,two
1,-0.79025,-0.12242,two
1,-1.2895,0.52069,two
1,-1.265,0.57186,two
1,-1.2127,0.25315,two
1,-0.63537,-0.2965,two
1,-0.62116,-0.28787,two
1,-0.94836,0.13,two
1,-1.0102,0.24163,two
1,-1.0297,0.21322,two
1,-1.0001,0.23503,two
1,-1.0899,0.29662,two
1,-1.3695,0.44106,two
1,-1.0354,0.079266,two
1,0.28781,0.62026,two
1,0.21139,0.34175,two
1,-0.051167,0.67981,two
1,-0.13043,0.59535,two
1,-1.6789,0.71702,two
1,-1.2864,0.36743,two
1,-1.0284,0.071136,two
1,-1.2602,0.28909,two
1,-1.2459,0.2476,two

